User-agent: *
Sitemap: http://objecticon.sourceforge.net/sitemap.txt
Disallow: /libref/
Disallow: /template.html
Disallow: /startterminal.sh
Disallow: /text-x-objecticon.xml
Disallow: /runemacs.desktop
Disallow: /runemacs.sh
Disallow: /test.xml
Disallow: /adder.icn
Disallow: /asptest.icn
Disallow: /bcastfs.icn
Disallow: /bypass.icn
Disallow: /c3_example.icn
Disallow: /cheetah2.icn
Disallow: /cheetah.icn
Disallow: /clonefs.icn
Disallow: /confs.icn
Disallow: /createinstance.icn
Disallow: /dictionary.icn
Disallow: /dir1.icn
Disallow: /dir2.icn
Disallow: /dir3.icn
Disallow: /dir4.icn
Disallow: /domult.icn
Disallow: /exception.icn
Disallow: /filter.icn
Disallow: /fixoverrides.icn
Disallow: /guifs.icn
Disallow: /httphead.icn
Disallow: /http.icn
Disallow: /ipc0.icn
Disallow: /ipc1.icn
Disallow: /ipc2.icn
Disallow: /ipc3.icn
Disallow: /ipc4.icn
Disallow: /ipc5.icn
Disallow: /mixin.icn
Disallow: /multipart.icn
Disallow: /myramfs.icn
Disallow: /mysrvfs.icn
Disallow: /nodes.icn
Disallow: /nonblock.icn
Disallow: /orphans.icn
Disallow: /palette.icn
Disallow: /phonefs.icn
Disallow: /poplist.icn
Disallow: /progfs.icn
Disallow: /runerr.icn
Disallow: /saveglobal.icn
Disallow: /script.icn
Disallow: /server9.icn
Disallow: /server.icn
Disallow: /testfileworker.icn
Disallow: /testnonblockstream.icn
Disallow: /testpoll.icn
Disallow: /tickfs.icn
Disallow: /unreffs.icn
Disallow: /xmlfs.icn
